sentiment,category,source,title,description,content,url,publishedAt
Neutral,Israel Political Affairs,Fortune,Benjamin Netanyahu says drone that targeted his house was an assassination attempt,Netanyahu’s office said the drone targeted his house in the Mediterranean coastal town of Caesarea. Neither he nor his wife was there. It wasn't clear if the house was hit.,"Israels government said a drone targeted Prime Minister Benjamin Netanyahus house Saturday, with no casualties, as fighting with Lebanon-based Hezbollah and Gaza -based Hamas showed no pause after th… [+6047 chars]",https://fortune.com/2024/10/19/benjamin-netanyahu-home-drone-assassination-attempt-israel-hezbollah-iran/,
Neutral,Israel American Relations,Common Dreams,"Biden Stands Aside as Netanyahu Incinerates Gaza, Now Lebanon","Biden’s bombs and missiles, dropped daily on Lebanon, a U.S. ally, by his puppet master Netanyahu, is wreaking havoc in this small defenseless country. The Israeli genocidal machine is waging an incinerating assault on fleeing civilians and critical facilitie…","Bidens bombs and missiles, dropped daily on Lebanon, a U.S. ally, by his puppet master Netanyahu, is wreaking havoc in this small defenseless country. The Israeli genocidal machine is waging an incin… [+5783 chars]",https://www.commondreams.org/opinion/biden-lebanon-gaza-policy,
Neutral,Israel Iran/Lebanon Conflict,Biztoc.com,Israel's Netanyahu vows to fight on after Hezbollah drone hits his house,Benjamin Netanyahu said Israel would not be deterred after a Hezbollah drone hit his holiday house. The Israeli prime minister ...,"Benjamin Netanyahu said Israel would not be deterred after a Hezbollah drone hit his holiday house. The Israeli prime minister ...  This story appeared on youtube.com, 2024-10-19 16:56:30.",https://biztoc.com/x/03be75c1138857cf,
Neutral,Israel Iran/Lebanon Conflict,Freerepublic.com,"Israel will respond to attempted assassination of Netanyahu, diplomatic source says","Israel plans to retaliate for the attempted assassination of Prime Minister Benjamin Netanyahu by the Iranian proxy group Hezbollah, a diplomatic source told The Jerusalem Post on Saturday night, explaining that ultimately Tehran was responsible. The source s…","Skip to comments.  Israel will respond to attempted assassination of Netanyahu, diplomatic source saysJPost ^   | October 19, 2024   | Tovah Lazaroff  Posted on 10/19/2024 11:05:27 AM PDT by KingofZi… [+2023 chars]",https://freerepublic.com/focus/f-news/4272026/posts,
Neutral,Israel Iran/Lebanon Conflict,Breitbart News,Netanyahu Warns Iran: 'Assassination Attempt' Was 'Grave Mistake',"Israeli Prime Minister Benjamin Netanyahu warned Iran on Saturday after a Hezbollah drone targeted his private residence in Caesaria, Israel, that its ""assassination attempt"" was a ""grave mistake."" The post Netanyahu Warns Iran: ‘Assassination Attempt’ Was ‘G…","Israeli Prime Minister Benjamin Netanyahu warned Iran on Saturday after a Hezbollah drone targeted his private residence in Caesaria, Israel, that its “assassination attempt” was a “grave mistake.”  … [+1855 chars]",https://www.breitbart.com/middle-east/2024/10/19/netanyahu-warns-iran-assassination-attempt-was-grave-mistake/,
Neutral,Israel Local Affairs,Haaretz,'The war's goal has been met': Families demand Netanyahu strike hostage deal after Sinwar killing,"'It's time to present a new Israeli initiative for the hostages' release and end the war,' said family members of hostages,' adding that 'Netanyahu's allies are focused on establishing settlements in Gaza instead of returning our loved ones through a deal'","Protests Across Israel | 'It's time to present a new Israeli initiative for the hostages' release and end the war,' said family members of hostages,' adding that 'Netanyahu's allies are focused on es… [+81 chars]",https://www.haaretz.com/israel-news/2024-10-19/ty-article/.premium/the-wars-goal-has-been-met-families-demand-hostage-deal-after-sinwar-killing/00000192-a54d-da5c-a9b7-f55d36c90000,
Neutral,Israel Iran/Lebanon Conflict,Haaretz,Assassination attempt on Netanyahu could shape Israel's actions in Lebanon and Iran,Saturday's drone strike targeting Netanyahu's house highlights Iran's and Hezbollah's sophisticated intelligence-gathering capabilities ■ It's hard to predict how Sinwar's killing will affect a cease-fire deal to bring Israeli hostages home,"This will apparently be a stormier week than usual in the Middle East, even by the standard of recent events. Hezbollah, possibly with Iranian assistance, launched a drone from Lebanon on Saturday mo… [+113 chars]",https://www.haaretz.com/israel-news/2024-10-19/ty-article/.premium/assassination-attempt-on-netanyahu-could-shape-israels-actions-in-lebanon-and-iran/00000192-a5b2-dfa7-adb7-fdfa0b850000,
Neutral,Israel Iran/Lebanon Conflict,Haaretz,"Hezbollah drone hits Caesarea home; Netanyahu residence was target, PMO says",Prime Minister Benjamin Netanyahu and his wife were not present on site at the time of the attack ■ Eyewitness: 'I saw the drone arrives and heard it hit' ■ The Shin Bet security service convenes an urgent situation assessment,"A drone was launched on Saturday from Lebanon toward Prime Minister Benjamin Netanyahu's private residence in the central Israeli city of Caesarea, according to a statement by the prime minister's of… [+4 chars]",https://www.haaretz.com/israel-news/2024-10-19/ty-article/.premium/hezbollah-drone-hits-caesarea-home-netanyahu-residence-was-target-pmo-says/00000192-a3b2-d2d8-a7df-f3b23e310000,
Neutral,Israel Political Affairs,Newser,Netanyahu Speaks Out After 'Assassination' Attempt,"Israel's government said a drone targeted Prime Minister Benjamin Netanyahu's house Saturday, with no casualties, as fighting with Lebanon-based Hezbollah and Gaza-based Hamas showed no pause after the killing of the Hamas mastermind of last year's Oct. 7 att…","Hezbollah didn't claim responsibility for the drone attack, but said it carried out several rocket attacks on northern and central Israel. The barrage came as Israel is expected to respond to an atta… [+529 chars]",https://www.newser.com/story/358067/netanyahu-speaks-out-after-assassination-attempt.html,
positive,israel iran/Lebanon Conflict,Fox News,Netanyahu promises retaliation following assassination attempt by Hezbollah,"Israeli Prime Minister Benjamin Netanyahu warned Hezbollah that its alleged attempt to assassinate him and his wife was a ""grave mistake.""","Israeli Prime Minister Benjamin Netanyahu issued a warning to Hezbollah following its alleged assassination attempt against him and his wife, calling it a ""grave mistake.""  ""The attempt by Irans prox… [+3515 chars]",https://www.foxnews.com/world/netanyahu-promises-retaliation-following-assassination-attempt-hezbollah,
Neutral,Israel Palestine Conflict,Al Jazeera English,Why Netanyahu won’t let Israel stop fighting after killing Hamas’s Sinwar,"The Israeli PM has seized every opportunity to expand the fighting, and to sink any possible ceasefires.","Beirut, Lebanon Israeli forces killed Hamas leader Yahya Sinwar in combat on Wednesday in a surprise shootout in Rafah.  The news raised some hopes among Western commentators that the killing may be … [+7162 chars]",https://www.aljazeera.com/news/2024/10/20/why-netanyahu-wont-let-israel-stop-fighting-after-killing-hamass-sinwar,
positive,Israel American Relations,Breitbart News,"Trump: Netanyahu Is Winning by Doing the Opposite of What Biden, Harris Say","Trump: ""If you did the exact opposite of what [Biden] suggested every single time, you'd go down as the greatest foreign policy president in history."" The post Trump: Netanyahu Is Winning by Doing the Opposite of What Biden, Harris Say appeared first on Breit…",Former President Donald Trump told a rally in Pennsylvania Saturday that Israel was succeeding in its war because Prime Minister Benjamin Netanyahu did the opposite of what President Joe Biden and Vi… [+2530 chars],https://www.breitbart.com/politics/2024/10/19/trump-netanyahu-winning-by-doing-the-opposite-of-what-biden-harris-say/,
positive,Non-Governmental Opinion,Naturalnews.com,"Meet Barak Ravid, the Israeli spy who writes American “news” praising Netanyahu","One of the loudest voices telling Americans that what Benjamin Netanyahu is doing in the Middle East is a good thing has turned out to be an Israeli spy embedded within the media establishment. Up until recently, anyway, Barak Ravid was an analyst with Unit 8…",One of the loudest voices telling Americans that what Benjamin Netanyahu is doing in the Middle East is a good thing has turned out to be an Israeli spy embedded within the media establishment.  Up u… [+5802 chars],https://www.naturalnews.com/2024-10-20-meet-barak-ravid-israeli-spy-american-news.html,
Neutral,Israel Iran/Lebanon Conflict,Fortune,Israel hones plans to attack Iran after attempt on Netanyahu,"“There is no doubt that another red line has been crossed here,” Foreign Minister Israel Katz said. “We must defeat Iran’s ability to pose a threat.”","A day after a Hezbollah drone penetrated Israels air defenses and exploded next to the private home of Prime Minister Benjamin Netanyahu, he held a series of meetings with top security aides to discu… [+4186 chars]",https://fortune.com/2024/10/20/israel-attack-plan-iran-drone-benjamin-netanyahu-assassination-attempt/,
Neutral,Israel Iran/Lebanon Conflict,Financial Post,Israel Hones Plans to Attack Iran After Attempt on Netanyahu,"A day after a Hezbollah drone penetrated Israel’s air defenses and exploded next to the private home of Prime Minister Benjamin Netanyahu, he held a series of meetings with top security aides to discuss the next attack on Iran.","A day after a Hezbollah drone penetrated Israels air defenses and exploded next to the private home of Prime Minister Benjamin Netanyahu, he held a series of meetings with top security aides to discu… [+7528 chars]",https://financialpost.com/pmn/business-pmn/israel-hones-plans-to-attack-iran-after-attempt-on-netanyahu,
Neutral,Israel American Relations,Investing.com,"Netanyahu told Trump Israel will make decisions based on its interests, his office says","Netanyahu told Trump Israel will make decisions based on its interests, his office says","JERUSALEM (Reuters) - Israeli Prime Minister Benjamin Netanyahu spoke with former U.S. President Donald Trump, the prime minister's office said on Sunday.  ""Prime Minister Netanyahu reiterated what h… [+176 chars]",https://www.investing.com/news/world-news/netanyahu-told-trump-israel-will-make-decisions-based-on-its-interests-his-office-says-3671901,
Neutral,Israel American Relations,Freerepublic.com,"Biden, Harris Fail to Call Netanyahu After Assassination Attempt; Trump, Starmer, Johnson Do","President Joe Biden and Vice President Kamala Harris both failed to call Israeli Prime Minister Benjamin Netanyahu after an Iranian-backed assassination attempt by Hezbollah on Saturday when a drone hit his private residence. As Breitbart News reported, Hezbo…","Skip to comments.  Biden, Harris Fail to Call Netanyahu After Assassination Attempt; Trump, Starmer, Johnson DoBreitbart ^   | 10/20/2024   | Joel B Pollack  Posted on 10/20/2024 6:15:10 AM PDT by Ch… [+1704 chars]",https://freerepublic.com/focus/f-news/4272142/posts,
Neutral,israel iran/Lebanon Conflict,Freerepublic.com,Israeli PM Netanyahu TARGETED by Iran & Hezbollah ASSASSINATION Attempt | Watchman Newscast LIVE (VIDEO REPLAY),Israel says that Iran was behind a drone strike targeting Prime Minister Benjamin Netanyahu’a home on Saturday. Netanyahu said in a statement: “The agents of Iran who tried to assassinate me and my wife today made a bitter mistake.” How will Israel respond to…,Skip to comments.  Israeli PM Netanyahu TARGETED by Iran &amp; Hezbollah ASSASSINATION Attempt | Watchman Newscast LIVE (VIDEO REPLAY)  Erick Stakelbeck on TBN YouTube Channel ^   | Streamed live 14 … [+2115 chars],https://freerepublic.com/focus/f-religion/4272122/posts,
Neutral,Israel American Relations,Freerepublic.com,Sanders: Trump will be ‘closer to Netanyahu’ over Gaza if reelected,"Sen. Bernie Sanders (I-Vt.) said Sunday he believes former President Trump will be similar to Israeli Prime Minister Benjamin Netanyahu if he is reelected. “To those people who are saying, ‘well, I can’t support Harris because she disagrees [with] Trump on th…",Skip to comments.  Sanders: Trump will be closer to Netanyahu over Gaza if reelectedBreitbart ^   | 10/20/2024   | LAUREN IRWIN  Posted on 10/20/2024 11:09:38 AM PDT by ChicagoConservative27  Sen. Be… [+2831 chars],https://freerepublic.com/focus/f-news/4272193/posts,
Neutral,Israel Palestine Conflict,Haaretz,IDF rebuffs Hamas claims 80 killed in northern Gaza strike; Iran: Hezbollah targeted Netanyahu home,"One killed, 10 wounded as over 180 Hezbollah rockets fired at northern Israel ■ Israeli military spokesman shoots down rumors of hostage rescue ■ Lebanese report: Israel strikes in Beirut's Dahiyeh for first time since Wednesday ■ Fire department: Multiple fi…","Here's what you need to know ahead of day 379 of the war:  Sgt. Maj. (res.) Netanel Greenbaum, a 38-year-old from Lod, has died after being wounded in southern Lebanon on October 9. He was a member o… [+1251 chars]",https://www.haaretz.com/israel-news/2024-10-20/ty-article-live/idf-rebuffs-hamas-claims-80-killed-in-gaza-strike-iran-hezbollah-targeted-netanyahu-home/00000192-a773-d049-a3db-bf77954d0000,
Neutral,israel iran/Lebanon Conflict,Democracy Now!,Will Netanyahu Incite a War with Iran? Leaked U.S. Docs Detail Israel's Attack Plans,"The Biden administration has launched a probe after highly classified U.S. intelligence documents were posted online showing that Israel is taking steps to launch a retaliatory attack against Iran. Meanwhile, a drone hit Benjamin Netanyahu’s seaside home Satu…",This is viewer supported news. Please do your part today.  Donate  The Biden administration has launched a probe after highly classified U.S. intelligence documents were posted online showing that Is… [+559 chars],https://www.democracynow.org/2024/10/21/us_israeli_plans_to_attack_iran,
Neutral,Israel American Relations,Slate Magazine,Why Trump’s Phone Call With Netanyahu Is So Alarming,"If the story is true, Trump committed not only an act of diplomatic recklessness but also, quite possibly, a federal crime.","Donald Trump told a crowd of supporters that he spoke with Israeli Prime Minister Benjamin Netanyahu on Saturday, mainly about the Middle East wars. According to Trump, the Israeli leader said he dis… [+7098 chars]",https://slate.com/news-and-politics/2024/10/us-israel-trump-phone-call-netanyahu-gaza-cease-fire-2024-election.html,
Neutral,Israel Palestine Conflict,Naturalnews.com,"Israeli government under Netanyahu rejects all ceasefire talks, pushes to ANNEX GAZA into Greater Israel","The true intentions of Israeli Prime Minister Benjamin Netanyahu for Gaza are on the table after Israel revealed that it has no plans to agree to a ceasefire, no matter the terms. Israeli defense officials told Haaretz over the weekend that the war will conti…","The true intentions of Israeli Prime Minister Benjamin Netanyahu for Gaza are on the table after Israel revealed that it has no plans to agree to a ceasefire, no matter the terms.  Israeli defense of… [+3464 chars]",https://www.naturalnews.com/2024-10-21-israel-netanyahu-reject-ceasefire-annex-gaza.html,
Negative,Non-American Israel Relations ,CounterPunch,Macron v. Netanyahu: a Growing Rift Over Gaza,"It took nearly a year for French President Emmanuel Macron to confront the uncomfortable truth: the path to peace in Gaza cannot be paved with more weapons to Israel. His recent remarks, sharp and unapologetic, reflected the urgency of shifting away from mili…",French President Emmanuel Macron with Israeli President Isaac Herzog. Photograph Source: Kobi Gideon – CC BY-SA 4.0  It took nearly a year for French President Emmanuel Macron to confront the uncomfo… [+5477 chars],https://www.counterpunch.org/2024/10/21/macron-v-netanyahu-a-growing-rift-over-gaza/,
Neutral,Non-Governmental Opinion,Investing.com,Exclusive-Top UN officials to Netanyahu: Help us ease civilian suffering,Exclusive-Top UN officials to Netanyahu: Help us ease civilian suffering,By Michelle Nichols  NEW YORK (Reuters) - The heads of the United Nations World Food Programme and U.N. children's agency UNICEF have privately appealed to Israeli Prime Minister Benjamin Netanyahu f… [+4722 chars],https://www.investing.com/news/world-news/exclusivetop-un-officials-to-netanyahu-help-us-ease-civilian-suffering-3673820,
Neutral,Israel Palestine Conflict,Freerepublic.com,BREAKING: Sinwar Eliminated & Attempted Assassination of Netanyahu | TBN Israel (VIDEO),"TBN Israel's Yair Pinto reports on the Israel-Hamas & Hezbollah War. Israelis are celebrating the elimination of Yahya Sinwar, Hamas' overall leader and mastermind behind the October 7th massacre. Prime Minister Netanyahu declares this as the ""beginning of th…","Skip to comments.  BREAKING: Sinwar Eliminated &amp; Attempted Assassination of Netanyahu | TBN Israel (VIDEO)TBN Israel YouTube Channel ^   | Oct 20, 2024 - 1 hour ago (as of this posting)   | TBN I… [+2686 chars]",https://freerepublic.com/focus/f-religion/4272271/posts,
Neutral,israel iran/Lebanon Conflict,Freerepublic.com,Triple saturation: Hezbollah's new tactic behind attack on Netanyahu residence,"Hezbollah is entering a ""new and advanced phase of confrontation"" with Israel, the Lebanese news agency Nour News, affiliated with the terrorist group, announced Friday. The escalation became evident overnight, particularly after a drone strike targeting the …",Skip to comments.  Triple saturation: Hezbollah's new tactic behind attack on Netanyahu residenceYnet ^   | 10/19/24   | Ron Ben Yeshai  Posted on 10/21/2024 5:25:55 AM PDT by hardspunned  Hezbollah … [+2572 chars],https://freerepublic.com/focus/f-news/4272286/posts,
Neutral,israel iran/Lebanon Conflict,Freerepublic.com,Israel vows Iran will ‘pay’ for Hezbollah attack on Netanyahu home; Tehran distances itself,"Israeli politicians aimed their rhetoric in Iran’s direction on Saturday evening, vowing Tehran would “pay a price” for a drone attack by Tehran’s Lebanese proxy Hezbollah that targeted the home of Prime Minister Benjamin Netanyahu, as the Islamic Republic so…","Skip to comments.  Israel vows Iran will pay for Hezbollah attack on Netanyahu home; Tehran distances itselfTimes of Israel ^   | October 20, 2024   | Sam Sokol  Posted on 10/21/2024 11:40:07 AM PDT … [+10003 chars]",https://freerepublic.com/focus/f-news/4272391/posts,
Negative,Israel Local Affairs,Haaretz,Netanyahu said Israel won't resettle Gaza. His own ministers tell a different story,"It might have been possible to dismiss the 'Preparing to Resettle Gaza' conference as the collective rantings of a fringe group of extremists with no actual power to affect policy, were it not for one thing: the lineup of speakers","On Monday morning, hundreds of settlement-supporting Israelis, many with their gaggle of young children in tow, headed down to the southern border for a special Sukkot-themed celebration. Over two da… [+151 chars]",https://www.haaretz.com/israel-news/haaretz-today/2024-10-21/ty-article/.highlight/netanyahu-said-israel-wont-resettle-gaza-his-own-ministers-tell-a-different-story/00000192-af2f-d7bf-a7d2-af6fa86e0000,
positive,Israel American Relations,Westernjournal.com,Netanyahu Ignored Kamala Harris' Advice and Won a Stunning Victory Against Hamas,"""Had Prime Minister Netanyahu listened to Biden and Harris and not entered Rafah, we may have never reached Sinwar.""","When Vice President Kamala Harris congratulated Israeli Prime Minister Benjamin Netanyahu last week on a huge victory over the Hamas terrorist group, she never mentioned that it came as a direct resu… [+3219 chars]",https://www.westernjournal.com/netanyahu-ignored-kamala-harris-advice-won-stunning-victory-hamas/,
Negative,legal Affairs,Variety,‘The Bibi Files’ – the Docu That Benjamin Netanyahu Doesn’t Want You to See – to Launch on Jolt (EXCLUSIVE),"“The Bibi Files,” a documentary about Benjamin Netanyahu that features never-before-seen video of the Israeli Prime Minister being interrogated by police on corruption allegations that led to his indictment in 2019, will be available to stream on Jolt.film be…","“The Bibi Files,” a documentary about Benjamin Netanyahu that features never-before-seen video of the Israeli Prime Minister being interrogated by police on corruption allegations that led to his ind… [+6101 chars]",https://variety.com/2024/film/news/the-bibi-files-netanyahu-launch-jolt-1236180800/,
Neutral,Israel Iran/Lebanon Conflict,Al Jazeera English,Hezbollah claims responsibility for drone attack on Netanyahu holiday home,Hezbollah spokesman also acknowledges that some of the group's fighters have been taken captive by the Israeli military.,The Lebanese armed group Hezbollah has claimed responsibility for a drone attack last week on Israeli Prime Minister Benjamin Netanyahus holiday residence in Caesarea in northern Israel.  The Islamic… [+1632 chars],https://www.aljazeera.com/news/2024/10/22/hezbollah-takes-responsibility-for-drone-attack-on-netanyahu-holiday-home,
Neutral,Israel American Relations,CBS News,Blinken to meet with Netanyahu in Israel,U.S. Secretary of State Antony Blinken is scheduled to meet with Israeli Prime Minister Benjamin Netanyahu Tuesday in Israel as the White House tries to revive hostage release talks in the wake of Hamas leader Yahya Sinwar's killing. CBS News senior White Hou…,"Watch CBS News  Copyright ©2024 CBS Interactive Inc. All rights reserved.  Get browser notifications for breaking news, live events, and exclusive reporting.  Not NowTurn On",https://www.cbsnews.com/video/blinken-to-meet-with-netanyahu-in-israel/,
Neutral,legal Affairs,Breitbart News,Report: ICC Prosecutor Seeking Netanyahu Arrest Faces Sexual Misconduct Allegation,"International Criminal Court (ICC) officials confirmed to the Daily Mail this weekend that they had been made aware of an alleged accusation of sexual harassment against top prosecutor Karim Khan, who himself denied any wrongdoing and suggested he and his fam…","International Criminal Court (ICC) officials confirmed to the Daily Mail this weekend that they had been made aware of an alleged accusation of sexual harassment against top prosecutor Karim Khan, wh… [+6987 chars]",https://www.breitbart.com/middle-east/2024/10/21/report-icc-prosecutor-seeking-netanyahu-arrest-faces-sexual-misconduct-allegation/,
Neutral,Israel American Relations,CBS News,"Blinken meets with Netanyahu, seeks to revive Israel, Hamas cease-fire negotiations",Secretary of State Antony Blinken is in Israel where he met with Prime Minister Benjamin Netanyahu. Blinken is in the Middle East hoping to revive Israel and Hamas cease-fire negotiations. CBS News' Ramy Inocencio has the latest on conflict in the Middle East…,"Watch CBS News  Copyright ©2024 CBS Interactive Inc. All rights reserved.  Get browser notifications for breaking news, live events, and exclusive reporting.  Not NowTurn On",https://www.cbsnews.com/video/blinken-meets-with-netanyahu-seeks-to-revive-israel-hamas-cease-fire-negotiations/,
Neutral,Non-Governmental Opinion,Hoover.org,How Will History Judge Netanyahu?,"At home, the left sees him as cynical, conniving and corrupt, while the right sees him as tired, weak and unambitious. Abroad, he is almost universally loathed and distrusted. And yet no one can deny his Machiavellian mastery of the dirty game of politics, do…","ArticlesAt home, the left sees him as cynical, conniving and corrupt, while the right sees him as tired, weak and unambitious. Abroad, he is almost universally loathed and distrusted. And yet no one … [+147 chars]",https://www.hoover.org/research/how-will-history-judge-netanyahu,
Neutral,Israel American Relations,Yahoo Entertainment,Blinken urges Netanyahu to 'capitalize on Israel’s successful action',,"If you click 'Accept all', we and our partners, including 237 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]",https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_a9752a08-1dea-4c7f-9af2-49e77b3ffca7,
